id,date,type,name,distance_km,duration_s,duration_min,elevation_m,avg_hr,max_hr,pace_s_km,cadence,VO2max,aerobic_effect,anaerobic_effect,calories,avg_power,norm_power,training_load,grade_adj_speed,stride_length,water_estimated,hr_zone1,hr_zone2,hr_zone3,hr_zone4,hr_zone5,fastest_1km,fastest_5km,fastest_10km,trimp,ATL,CTL,TSB,load_7d,load_28d,rest_days
22184630487,2026-03-15 16:23:36,backcountry_skiing,La Roche Ski de randonnée,10.04141015625,6574.1748046875,109.569580078125,1201.0,139.0,167.0,654.9,,,3.299999952316284,2.0,1016.0,,,143.48712158203125,,,1068.0,227.636,1328.735,4626.535,377.995,0.0,,,,170.89817240697542,188.83530205677772,100.2933017118576,-88.54200034492013,1321.847114397444,3015.3456773953753,0.0
22195653907,2026-03-16 19:51:02,lap_swimming,Nat. piscine,1.25,1885.73095703125,31.428849283854166,0.0,89.0,,1488.1,,,0.0,0.0,222.0,,,0.0,,,,,,,,,,,,11.55842858230063,141.35785208557755,100.56850239238855,-40.789349693188996,989.5049645990428,3026.904105977676,1.0
22204459584,2026-03-17 16:10:37,running,Fribourg - Seuil,11.2508798828125,3080.6201171875,51.343668619791664,75.0,155.0,169.0,273.8,162.125,60.0,3.799999952316284,0.0,700.0,351.0,360.0,163.14649963378906,3.6429998874664307,135.13727010019718,852.0,31.845,45.001,868.555,2134.905,0.0,242.1999969482422,1304.0379638671875,2684.758056640625,116.7066941113137,139.60342994989668,103.34723320456271,-36.256196745333966,977.2240096492768,3143.61080008899,0.0
22213652949,2026-03-18 12:15:53,running,Fribourg - Base,7.18714013671875,2213.910888671875,36.89851481119792,145.0,146.0,165.0,308.1,164.8125,60.0,3.0,0.0,466.0,325.0,335.0,87.86448669433594,3.3340001106262207,118.15130538876187,605.0,8.974,112.998,1361.949,723.757,0.0,274.5880126953125,1564.321044921875,,68.0678600832825,149.3274099617942,104.96789653987894,-44.35951342191525,1045.2918697325592,3211.678660172272,0.0
22248645018,2026-03-21 08:19:50,backcountry_skiing,Orsières Ski de randonnée,19.176939453125,19842.06640625,330.70110677083335,1783.0,135.0,162.0,1035.2,,,4.0,2.5999999046325684,2633.0,,,243.45681762695312,,,3337.0,1852.869,5636.553,10083.218,1958.874,0.0,,,,467.49134075698265,128.65978360785502,111.2134291796299,-17.44635442822512,900.6184852549851,3622.909998600656,2.0
22260814711,2026-03-22 08:17:15,backcountry_skiing,Ormont-Dessous Ski de randonnée,14.8183701171875,22354.466796875,372.57444661458334,906.0,115.0,158.0,1508.3,,,3.0,2.299999952316284,2341.0,,,130.72518920898438,,,4061.0,6690.938,5887.17,5459.598,7.785,0.0,,,,311.37643785948063,139.31439448476573,115.95400737978508,-23.360387104980646,975.2007613933602,3727.3317245962835,0.0
22275644274,2026-03-23 20:10:59,running,Fribourg - Base,7.90639013671875,2384.1640625,39.73606770833333,111.0,140.0,158.0,301.6,159.875,60.0,3.0,0.0,490.0,326.0,334.0,80.50653076171875,3.319999933242798,124.45391739525806,658.0,28.001,403.983,1725.518,210.991,0.0,257.9840087890625,1473.031982421875,,63.50151672065178,146.73483564738734,112.89524062662304,-33.83959502076431,1027.1438495317113,3790.833241316935,1.0
22293583010,2026-03-25 11:41:26,running,Berne Course à pied,8.288849609375,2355.488037109375,39.25813395182292,111.0,135.0,160.0,284.2,162.046875,60.0,3.0,0.20000000298023224,472.0,344.0,349.0,87.27705383300781,3.4579999446868896,130.2847445581341,654.0,213.861,328.155,1215.645,409.985,0.0,266.239013671875,1406.8790283203125,,55.496753113296734,128.26657835005884,109.54749448954105,-18.719083860517785,897.8660484504118,3527.371067704434,1.0
22308430955,2026-03-26 17:16:44,backcountry_skiing,La Roche Ski de randonnée,9.3976396484375,6439.39794921875,107.32329915364583,1143.0,146.0,167.0,685.4,,,4.0,1.7999999523162842,1118.0,,,202.5684356689453,,,1092.0,231.399,758.005,3112.003,2331.993,0.0,,,,197.9826924700406,156.5498201314932,109.07070947734807,-47.47911065414512,1095.8487409204524,3521.120421648901,1.0
22316798330,2026-03-27 13:00:14,backcountry_skiing,La Roche Ski de randonnée,14.9400498046875,9446.1630859375,157.43605143229166,1811.0,147.0,166.0,632.1,,,4.099999904632568,0.800000011920929,1691.0,,,208.56320190429688,,,1741.0,384.998,701.268,5011.669,3317.481,0.0,,,,297.35294018610404,199.0288115866509,114.87393204832645,-84.15487953832445,1393.2016811065564,3818.4733618350047,0.0
22328787324,2026-03-28 10:57:50,resort_skiing,Les Quatre Vallees Ski,53.97119140625,16559.16015625,275.9860026041667,5225.0,95.0,152.0,306.8,,,1.5,1.7999999523162842,1255.0,,,44.509613037109375,,,2049.0,4048.562,2232.646,640.213,0.0,0.0,,,,125.23073492162008,150.13443932445628,114.02141705843765,-36.11302226601863,1050.941075271194,3943.704096756625,0.0
22352101165,2026-03-30 19:44:31,running,Fribourg - Base,8.702509765625,2913.092041015625,48.551534016927086,285.0,142.0,163.0,334.8,161.34375,60.0,3.0999999046325684,0.0,582.0,313.0,334.0,88.00119018554688,3.3540000915527344,111.0509826371844,745.0,32.001,825.917,1293.872,751.923,0.0,272.83099365234375,1659.8809814453125,,81.4258637014087,108.21271205606718,114.5604033309966,6.347691274929431,757.4889843924702,3528.584728640826,2.0
22375412532,2026-04-01 18:50:01,backcountry_skiing,La Roche Ski de randonnée,11.8700302734375,6910.1767578125,115.16961263020833,1301.0,145.0,169.0,582.1,,,4.0,2.299999952316284,1196.0,,,221.81036376953125,,,1213.0,350.986,901.109,2364.309,3137.617,0.0,,,,207.48834437227825,129.92579652163596,119.50060200652703,-10.425194515108927,909.4805756514517,3555.2295516999684,1.0
22380997329,2026-04-02 11:57:29,running,Berne Course à pied,8.6597802734375,2575.39501953125,42.92325032552083,131.0,144.0,166.0,297.4,163.296875,60.0,3.200000047683716,0.0,545.0,335.0,344.0,95.4393310546875,3.4579999446868896,123.48322429261628,715.0,14.001,298.893,1828.034,426.002,0.0,271.98699951171875,1429.43603515625,,75.51401403323591,112.43027103066386,121.29855472160409,8.868283690940231,787.011897214647,3573.6369136221906,0.0
22390835202,2026-04-03 08:51:33,road_biking,Fribourg Cyclisme sur route,54.35666015625,6923.68701171875,115.39478352864583,594.0,143.0,164.0,127.4,,,3.5999999046325684,1.399999976158142,1154.0,,,158.10818481445312,,,1099.0,97.2,999.095,4545.021,1252.052,0.0,,,,198.22388081200347,98.26897683436378,126.01817093141368,27.749194097049894,687.8828378405465,3766.850181313952,0.0
22412353645,2026-04-05 08:17:14,running,Fribourg - Base,13.7437099609375,4228.39111328125,70.47318522135417,276.0,146.0,164.0,307.7,165.84375,60.0,3.4000000953674316,0.10000000149011612,874.0,315.0,326.0,129.51173400878906,3.2579998970031743,117.58834506914937,1174.0,28.001,308.951,2771.067,1102.954,0.0,274.1470031738281,1473.125,3062.972900390625,130.00411902255243,98.95088884878268,122.84649009403513,23.89560124525245,692.6562219414787,3729.2687351439963,1.0
22428690217,2026-04-06 09:18:55,backcountry_skiing,Saas Fee Ski de randonnée,15.789740234375,13546.2109375,225.77018229166666,937.0,130.0,162.0,857.6,,,3.5,2.200000047683716,1812.0,,,166.06312561035156,,,2569.0,2661.527,4694.32,4475.412,1572.048,0.0,,,,281.44966069207925,134.39638333156103,130.69278354834128,-3.703599783219744,940.7746833209272,3714.9124818441514,1.0
22430672729,2026-04-06 18:54:58,running,Fribourg Course à pied,6.93031982421875,2566.091064453125,42.768184407552084,85.0,126.0,141.0,370.2,158.703125,60.0,2.200000047683716,0.0,424.0,257.0,263.0,37.18678283691406,2.598000049591064,102.11210982533802,704.0,111.761,2183.285,270.978,0.0,0.0,334.0450134277344,1811.428955078125,,48.09466438877796,134.39638333156103,130.69278354834128,-3.703599783219744,940.7746833209272,3714.9124818441514,0.0
22442969079,2026-04-07 17:48:42,trail_running,Fribourg Trail,18.30001953125,5709.81982421875,95.16366373697916,345.0,148.0,172.0,312.0,162.234375,60.0,3.799999952316284,0.0,1167.0,310.0,326.0,157.95713806152344,3.242000102996826,118.62711669270536,1585.0,66.938,344.662,3460.139,1818.452,5.0,275.9320068359375,1496.095947265625,3098.410888671875,184.00613088221144,160.68297345759123,128.56849961080474,-32.114473846786495,1124.7808142031386,3769.9309636652833,0.0
22455834213,2026-04-08 16:48:33,road_biking,Berne Cyclisme sur route,53.576828125,7269.55712890625,121.15928548177084,697.0,132.0,167.0,135.7,,,3.0,1.2999999523162842,1101.0,,,107.23309326171875,,,1519.0,648.304,2110.663,3733.223,385.992,0.0,,,,158.89244700267542,153.74070240479085,131.26277524260527,-22.47792716218558,1076.184916833536,3928.8234106679583,0.0
22480210771,2026-04-10 18:51:51,trail_running,Le Mouret Trail,13.4007197265625,5350.119140625,89.16865234375,740.0,148.0,171.0,399.2,131.1875,59.0,3.799999952316284,0.4000000059604645,1106.0,246.0,275.0,174.29443359375,2.989000082015991,111.38760074572778,1215.0,11.001,1425.68,1005.948,2889.954,0.0,258.49700927734375,1355.616943359375,3392.580078125,172.41432359207008,139.26590651148095,130.50517964895042,-8.760726862530532,974.8613455803666,4101.237734260028,2.0
22513379527,2026-04-13 18:39:47,running,Fribourg - Base,7.3125498046875,2204.739990234375,36.74566650390625,116.0,143.0,167.0,301.5,162.328125,60.0,3.0999999046325684,0.0,459.0,331.0,339.0,85.76519775390625,3.4809999465942387,122.58052418271888,608.0,18.003,224.999,1731.068,204.991,0.0,272.8489990234375,1441.375,,63.12129885507154,82.63345719028977,120.185562197471,37.552105007181225,578.4342003320285,3303.8417175771374,2.0
22570963932,2026-04-17 23:30:10,backcountry_skiing,Zermatt Ski de randonnée,61.57937890625,47812.15625,796.8692708333333,4132.0,137.0,171.0,776.4,,,5.0,4.900000095367432,6092.0,,,654.2490844726562,,,7811.0,3268.024,12502.777,26041.322,5656.222,0.0,,,,1183.538520415621,178.0942598958132,142.58027014678598,-35.51398974902722,1246.6598192706924,4302.605683798162,4.0
22610299756,2026-04-21 20:07:53,running,Fribourg - Base,10.108009765625,3186.097900390625,53.10163167317708,156.0,137.0,160.0,315.2,159.203125,60.0,3.0,0.0,626.0,309.0,323.0,79.49667358398438,3.180999994277954,119.50477846368845,881.0,131.639,425.345,2285.202,126.354,0.0,282.7439880371094,1488.967041015625,3139.008056640625,78.8684278368566,180.34384975035394,129.20871384208516,-51.13513590826878,1262.4069482524776,3539.1048162979037,3.0
22628728841,2026-04-23 12:14:25,trail_running,Fribourg - Base,7.93541015625,2353.177001953125,39.21961669921875,154.0,147.0,173.0,296.6,162.84375,60.0,3.299999952316284,0.0,508.0,335.0,349.0,112.00552368164062,3.4800000190734863,124.24961007197597,653.0,32.0,607.982,713.975,925.235,50.99,259.5509948730469,1469.676025390625,,74.07495444904632,190.9259861002177,130.97240323372912,-59.953582866488574,1336.481902701524,3359.7003251636124,1.0
22678462009,2026-04-27 16:24:56,running,Fribourg Course à pied,10.2467197265625,3448.76904296875,57.47948404947917,305.0,150.0,171.0,336.6,160.984375,60.0,3.5,0.10000000149011612,722.0,307.0,322.0,119.4932861328125,3.279999971389771,110.66089497651052,957.0,12.999,193.98,1720.451,1509.169,0.0,283.9800109863281,1577.468994140625,3364.492919921875,116.44964058756325,38.48471755335231,113.25650621110059,74.77178865774827,269.3930228734662,2972.1404269420427,4.0
22728932906,2026-05-01 15:36:11,cycling,Fribourg Cyclisme,77.8572734375,10198.7587890625,169.97931315104168,948.0,140.0,163.0,131.0,,,3.700000047683716,1.100000023841858,1707.0,,,154.93714904785156,,,2209.0,587.235,1538.507,6919.199,1083.088,0.0,,,,271.6409755352341,55.44151658897105,115.32475433825864,59.883237749287595,388.0906161227973,2762.5551632597594,3.0
22764477128,2026-05-04 19:52:44,running,Fribourg Course à pied,5.7497900390625,2100.819091796875,35.013651529947914,211.0,146.0,169.0,365.4,156.15625,60.0,3.0999999046325684,0.0,431.0,287.0,313.0,78.1773681640625,3.069000005722046,104.89468248629336,578.0,18.999,370.069,916.381,783.997,0.0,296.40899658203125,1840.676025390625,,64.5907930316486,48.033109795268956,96.80621856908085,48.7731087738119,336.2317685668827,2367.597512187998,3.0
22776617024,2026-05-05 19:13:27,trail_running,Fribourg Trail,12.2321796875,3816.158935546875,63.60264892578125,288.0,154.0,168.0,312.0,160.40625,60.0,3.9000000953674316,0.10000000149011612,830.0,316.0,329.0,150.36447143554688,3.3259999752044678,119.67588236290885,1060.0,26.002,44.997,1139.974,2586.086,0.0,237.62600708007812,1419.39501953125,3110.238037109375,141.30640519126496,68.21973910830681,100.17065678792048,31.950917679613667,477.53817375814765,2324.897786497052,0.0
22835276368,2026-05-10 17:36:40,trail_running,Fribourg Trail,14.4283603515625,4775.09716796875,79.58495279947917,452.0,151.0,171.0,330.9,156.84375,60.0,4.0,0.10000000149011612,1006.0,302.0,323.0,158.51101684570312,3.239000082015991,115.14711107269461,1326.0,16.0,409.021,1698.428,2630.731,0.0,249.0570068359375,1525.802001953125,3151.18505859375,165.01706526271622,52.98775192651855,88.00289356343607,35.01514163691753,370.9142634856298,2158.6080811650227,4.0
22844721964,2026-05-11 18:08:34,running,Fribourg Course à pied,3.288510009765625,1250.6800537109375,20.844667561848958,70.0,147.0,166.0,380.4,155.78125,60.0,2.5999999046325684,0.0,251.0,257.0,286.0,51.60516357421875,2.6040000915527344,101.25149915593441,306.0,29.006,95.999,668.983,440.116,0.0,298.3009948730469,,,39.36978303462697,49.38475049837259,87.00155830946508,37.61680781109249,345.69325348860815,2134.856565344578,1.0
22856504023,2026-05-12 17:35:34,running,Fribourg - Base,7.248830078125,2204.333984375,36.73889973958333,140.0,139.0,158.0,304.1,160.671875,60.0,3.0,0.0,443.0,324.0,334.0,73.66580200195312,3.3440001010894775,122.82989638753392,603.0,33.002,639.986,1330.246,176.274,0.0,279.4169921875,1489.791015625,,57.3024996286482,37.384192560855915,88.36590353871861,50.9817109778627,261.6893479259914,2192.159064973226,0.0
22869962923,2026-05-13 18:32:07,trail_running,Fribourg Trail,14.6066103515625,4929.5419921875,82.159033203125,424.0,151.0,173.0,337.5,156.9375,60.0,4.0,0.30000001192092896,1018.0,308.0,327.0,160.69151306152344,3.247999906539917,112.66389417954979,1368.0,27.0,386.998,2346.458,2122.997,26.002,266.12298583984375,1466.77197265625,3177.114990234375,170.35434547735858,61.72052762904999,87.48176070788719,25.7612330788372,432.04369340334995,2362.5134104505846,1.0
22890609521,2026-05-15 15:44:46,trail_running,Fribourg Trail,9.2144501953125,2939.041015625,48.98401692708333,193.0,142.0,163.0,319.0,160.40625,60.0,3.0999999046325684,0.0,592.0,311.0,326.0,89.39668273925781,3.244999885559082,117.16385391168306,815.0,48.093,602.971,1839.992,430.992,0.0,277.4849853515625,1601.9649658203125,,82.15118155610911,73.45641070849415,82.92017229624123,9.463761587747086,514.1948749594591,1261.1260715910728,1.0
22902810858,2026-05-16 14:49:37,trail_running,Le Mouret Trail,16.4964609375,6692.1318359375,111.53553059895833,842.0,151.0,176.0,405.7,130.453125,57.0,4.400000095367432,0.699999988079071,1320.0,238.0,273.0,189.07212829589844,2.888000011444092,112.08285704190209,1361.0,156.773,742.957,1552.24,3967.721,243.989,249.7429962158203,1482.6090087890625,3216.966064453125,231.2656511631485,106.49436087465823,88.42649732393525,-18.067863550722976,745.4605261226076,1492.3917227542215,0.0
22926613323,2026-05-18 18:39:50,running,Fribourg Course à pied,10.4061396484375,3670.388916015625,61.17314860026042,451.0,144.0,177.0,352.7,159.15625,59.0,3.4000000953674316,0.5,701.0,302.0,347.0,110.93034362792969,3.259999990463257,106.78474498982877,1019.0,18.001,1055.963,1357.356,1125.984,87.987,209.4199981689453,1634.7239990234375,3544.623046875,107.62069430493992,92.67062459002919,80.04726518587644,-12.623359404152751,648.6943721302043,1600.0124170591614,2.0
22938749028,2026-05-19 17:49:27,running,Fribourg Course à pied,8.637,2603.031005859375,43.38385009765625,98.0,138.0,161.0,301.4,163.171875,59.0,3.0999999046325684,0.0,513.0,314.0,324.0,82.069091796875,3.319000005722046,121.99487528304907,722.0,58.0,618.899,1747.672,156.0,0.0,272.1090087890625,1444.4959716796875,,66.03505871413829,93.9181330308135,77.23843013425565,-16.679702896557842,657.4269312156945,1587.1790479364429,0.0
22945894870,2026-05-20 11:43:16,running,Berne - Base,5.8915498046875,2000.9100341796875,33.34850056966146,103.0,131.0,160.0,339.7,162.5625,60.0,2.9000000953674316,0.0,385.0,294.0,304.0,64.53546142578125,3.0409998893737793,108.45428348538843,546.0,181.97,674.979,823.67,202.004,0.0,276.8760070800781,1545.112060546875,,42.642830260294765,75.67363085694724,74.47058211657993,-1.2030487403673078,529.7154159986306,1629.8218781967378,0.0
22962450423,2026-05-21 16:44:55,trail_running,Fribourg Trail,22.207169921875,7447.0869140625,124.118115234375,552.0,144.0,164.0,335.3,160.296875,60.0,4.099999904632568,0.10000000149011612,1455.0,298.0,309.0,172.52352905273438,3.0650000572204594,111.64665122081433,2068.0,111.568,937.938,4660.512,1683.064,0.0,294.989013671875,1589.9749755859375,3303.625,218.35851256619992,106.86770408069007,79.66959432053707,-27.198109760153002,748.0739285648306,1774.1054363138912,1.0
22971191101,2026-05-22 09:31:51,gravel_cycling,Fribourg Gravel,80.8793515625,15357.7158203125,255.96193033854166,2049.0,131.0,163.0,189.9,,,4.0,1.7999999523162842,2215.0,,,181.4259490966797,,,3237.0,1426.857,3058.717,8982.213,549.992,0.0,,,,327.2993076772275,141.88886495513557,83.35733203685034,-58.53153291828524,993.2220546859489,2101.4047439911187,0.0
23011491758,2026-05-25 20:13:58,trail_running,Fribourg Trail,12.1841201171875,3872.528076171875,64.54213460286458,261.0,147.0,164.0,317.9,159.421875,60.0,3.5999999046325684,0.0,799.0,311.0,327.0,122.39736938476562,3.2590000629425053,118.3300895837271,1075.0,60.998,228.811,2295.654,1260.413,0.0,266.70098876953125,1526.6240234375,3203.680908203125,121.90215211477695,110.89112304751963,84.75687616208143,-26.134246885438202,776.2378613326374,2106.8572555183327,3.0
23022493757,2026-05-26 19:06:12,trail_running,Fribourg Trail,11.323990234375,3985.333984375,66.42223307291667,371.0,147.0,170.0,352.0,158.140625,60.0,3.5,0.699999988079071,807.0,292.0,310.0,127.26351928710938,3.094000101089478,107.72593711713799,1106.0,7.999,565.984,1918.942,1464.399,0.0,282.5849914550781,1659.5849609375,3533.347900390625,125.45313553200153,119.37941973578579,87.74385557951003,-31.635564156275763,835.6559381505006,2232.310391050334,0.0
23029581968,2026-05-27 11:43:00,running,Berne - Récupération,5.10756982421875,1700.9539794921875,28.349232991536457,82.0,134.0,152.0,333.0,160.125,60.0,2.5999999046325684,0.0,331.0,298.0,305.0,54.305145263671875,3.0759999752044678,112.55765256228858,472.0,126.999,445.824,1107.933,0.0,0.0,292.3210144042969,1653.279052734375,,39.090452199507354,118.87193715567331,88.67458063187925,-30.197356523794056,832.1035600897131,2271.4008432498413,0.0
23057505307,2026-05-29 16:19:33,trail_running,Fribourg Trail,16.0539501953125,5625.330078125,93.75550130208333,486.0,150.0,170.0,350.4,157.15625,60.0,3.799999952316284,0.20000000298023224,1126.0,288.0,307.0,153.98959350585938,3.062999963760376,108.79536084945131,1562.0,13.267,342.735,2665.307,2579.94,0.0,287.5060119628906,1620.886962890625,3352.1669921875,189.94245703973664,68.05545669800321,65.01753150388201,-3.0379251941212004,476.38819688602246,2189.702324754344,2.0
23064351456,2026-05-30 08:59:31,trail_running,Fribourg Trail,15.5190498046875,4976.46484375,82.94108072916667,353.0,147.0,166.0,320.7,162.34375,60.0,3.799999952316284,0.0,1030.0,305.0,321.0,150.60682678222656,3.1789999008178715,115.1052624631561,1382.0,17.001,87.002,3660.321,1191.712,0.0,267.0660095214844,1506.7879638671875,3050.281982421875,156.65264717107956,90.43440629387172,68.74735643652676,-21.68704985734496,633.040844057102,2346.354971925424,0.0
23089052964,2026-06-01 11:52:33,running,Fribourg Course à pied,5.810919921875,2034.4439697265625,33.90739949544271,210.0,144.0,166.0,350.1,158.765625,60.0,3.0,0.0,412.0,293.0,320.0,75.09976196289062,3.1150000095367436,107.62645232728498,565.0,26.995,333.001,1119.935,538.271,0.0,279.19500732421875,1774.946044921875,,59.65260836286232,81.54161432931248,70.16765663564253,-11.37395769366995,570.7913003051874,2341.4167872566377,2.0
23107205551,2026-06-02 19:20:25,running,Gibloux - Sprint,13.5602900390625,3895.821044921875,64.93035074869792,168.0,145.0,167.0,287.3,162.875,60.0,3.5999999046325684,1.0,817.0,327.0,338.0,143.56204223632812,3.4779999256134033,128.1038587542866,1082.0,19.0,510.606,2454.956,887.974,0.0,253.11599731445312,1351.177978515625,2819.822021484375,116.97782660445402,80.3308559110914,71.07502327296628,-9.255832638125128,562.3159913776399,2317.088208669826,1.0
23126334555,2026-06-04 12:15:07,running,Berne - Base,7.9963798828125,2325.1220703125,38.752034505208336,74.0,145.0,165.0,290.8,164.828125,60.0,3.299999952316284,0.0,497.0,331.0,340.0,101.29226684570312,3.4749999046325684,125.06766761521007,645.0,35.0,236.002,1687.131,342.824,0.0,264.0719909667969,1366.2490234375,,69.81525158342049,84.72011296593614,70.97360177616567,-13.746511189770473,593.040790761553,2386.903460253247,1.0
23141266836,2026-06-05 09:31:55,cycling,Obergoms Cyclisme,125.8157421875,23623.111328125,393.71852213541666,3546.0,136.0,168.0,187.8,,,4.800000190734863,2.0,3527.0,,,282.51165771484375,,,4242.0,3701.177,2458.816,16219.381,879.107,0.0,,,,570.530268759233,139.08980035443562,84.55765579424263,-54.53214456019299,973.6286024810494,2957.4337290124795,0.0
23152141984,2026-06-06 09:15:04,cycling,Meiringen Cyclisme,55.81694140625,15398.869140625,256.64781901041664,1550.0,109.0,141.0,275.9,,,2.0,0.5,1528.0,,,32.90901184082031,,,2394.0,6197.161,6346.025,146.987,0.0,0.0,,,,180.6158923993038,142.5131211013248,88.85803418470225,-53.65508691662255,997.5918477092736,3138.0496214117834,0.0
23163178119,2026-06-07 10:45:02,hiking,Brienz Randonnée,9.736169921875,11763.54296875,196.05904947916667,797.0,91.0,127.0,1207.7,55.8125,,1.100000023841858,0.0,806.0,,,14.182174682617188,,88.97536450512553,1598.0,4321.197,619.979,0.0,0.0,0.0,,,,77.47729307270862,153.58130582599748,90.70273163881436,-62.87857418718312,1075.0691407819822,3050.5098492217758,1.0
23191951072,2026-06-09 18:08:53,trail_running,La Roche Trail,27.766099609375,10285.36328125,171.42272135416667,1125.0,146.0,168.0,370.4,133.828125,58.0,4.800000190734863,0.0,2028.0,256.0,297.0,258.35052490234375,3.125999927520752,119.50170664807035,2342.0,116.003,1793.932,4355.58,3996.917,0.0,255.13800048828125,1356.0970458984375,2797.637939453125,316.2289287776383,173.5239477989006,95.45938135762567,-78.06456644127492,1214.6676345923042,3270.066495336139,2.0
23203339197,2026-06-10 18:57:24,running,Fribourg Course à pied,10.9988603515625,4101.85986328125,68.3643310546875,229.0,126.0,162.0,373.0,160.359375,59.0,3.0,0.0,689.0,267.0,286.0,84.59683227539062,2.7899999618530273,100.14779572755972,1020.0,807.329,1930.105,1209.367,126.095,0.0,290.3450012207031,1596.4000244140625,3567.802001953125,76.87863311910691,184.5066096730587,97.2898250033187,-87.21678466974001,1291.546267711411,3176.590782977887,1.0
23209771071,2026-06-11 11:41:29,running,Fribourg - Base,7.422259765625,2323.455078125,38.72425130208333,159.0,133.0,156.0,313.1,163.5,60.0,2.700000047683716,0.0,444.0,315.0,327.0,61.47802734375,3.221999883651734,117.23008323229878,628.0,65.999,936.948,1236.595,40.002,0.0,276.27801513671875,1521.4649658203125,,52.077369328749,181.97262649381994,98.52976236828891,-83.44286412553103,1273.8083854567396,3228.6681523066363,0.0
23221350674,2026-06-12 12:12:06,running,Fribourg - Anaérobique,7.192759765625,2130.5859375,35.509765625,38.0,143.0,168.0,296.2,164.671875,60.0,3.0999999046325684,1.0,450.0,322.0,341.0,104.29377746582031,3.36299991607666,122.57042472602365,591.0,39.001,277.461,1240.244,554.235,0.0,271.1789855957031,1460.373046875,,60.998282016490215,109.18234267342812,93.51446014165215,-15.667882531775973,764.2763987139969,3207.5152527670175,1.0
